,related_path,name_class,numerical,width,height,channel
0,dataset\rose\0001.jpg,rose,0,480,300,3
1,dataset\rose\0002.jpg,rose,0,427,320,3
2,dataset\rose\0003.jpg,rose,0,480,320,3
3,dataset\rose\0004.jpg,rose,0,480,320,3
4,dataset\rose\0005.jpg,rose,0,240,320,3
5,dataset\rose\0006.jpg,rose,0,480,320,3
6,dataset\rose\0007.jpg,rose,0,480,320,3
7,dataset\rose\0008.jpg,rose,0,480,320,3
8,dataset\rose\0009.jpg,rose,0,362,320,3
9,dataset\rose\0010.jpg,rose,0,480,320,3
10,dataset\rose\0011.jpg,rose,0,480,320,3
11,dataset\rose\0012.jpg,rose,0,386,320,3
12,dataset\rose\0013.jpg,rose,0,480,320,3
13,dataset\rose\0014.jpg,rose,0,438,320,3
14,dataset\rose\0015.jpg,rose,0,480,319,3
15,dataset\rose\0016.jpg,rose,0,480,320,3
16,dataset\rose\0017.jpg,rose,0,480,282,3
17,dataset\rose\0018.jpg,rose,0,480,296,3
18,dataset\rose\0019.jpg,rose,0,480,320,3
19,dataset\rose\0020.jpg,rose,0,480,320,3
20,dataset\rose\0021.jpg,rose,0,480,320,3
21,dataset\rose\0022.jpg,rose,0,480,319,3
22,dataset\rose\0023.jpg,rose,0,480,320,3
23,dataset\rose\0024.jpg,rose,0,480,320,3
24,dataset\rose\0025.jpg,rose,0,480,300,3
25,dataset\rose\0026.jpg,rose,0,480,320,3
26,dataset\rose\0027.jpg,rose,0,480,300,3
27,dataset\rose\0028.jpg,rose,0,480,314,3
28,dataset\rose\0029.jpg,rose,0,480,300,3
29,dataset\rose\0030.jpg,rose,0,480,320,3
30,dataset\rose\0031.jpg,rose,0,400,200,3
31,dataset\rose\0032.jpg,rose,0,400,200,3
32,dataset\rose\0033.jpg,rose,0,400,200,3
33,dataset\rose\0034.jpg,rose,0,400,200,3
34,dataset\rose\0035.jpg,rose,0,400,200,3
35,dataset\rose\0036.jpg,rose,0,400,200,3
36,dataset\rose\0037.jpg,rose,0,400,200,3
37,dataset\rose\0038.jpg,rose,0,400,200,3
38,dataset\rose\0039.jpg,rose,0,400,200,3
39,dataset\rose\0040.jpg,rose,0,400,200,3
40,dataset\rose\0041.jpg,rose,0,400,200,3
41,dataset\rose\0042.jpg,rose,0,400,200,3
42,dataset\rose\0043.jpg,rose,0,1,1,3
43,dataset\rose\0044.jpg,rose,0,427,320,3
44,dataset\rose\0045.jpg,rose,0,427,320,3
45,dataset\rose\0046.jpg,rose,0,480,320,3
46,dataset\rose\0047.jpg,rose,0,480,320,3
47,dataset\rose\0048.jpg,rose,0,240,320,3
48,dataset\rose\0049.jpg,rose,0,480,320,3
49,dataset\rose\0050.jpg,rose,0,480,320,3
50,dataset\rose\0051.jpg,rose,0,480,320,3
51,dataset\rose\0052.jpg,rose,0,362,320,3
52,dataset\rose\0053.jpg,rose,0,480,320,3
53,dataset\rose\0054.jpg,rose,0,480,320,3
54,dataset\rose\0055.jpg,rose,0,386,320,3
55,dataset\rose\0056.jpg,rose,0,480,320,3
56,dataset\rose\0057.jpg,rose,0,438,320,3
57,dataset\rose\0058.jpg,rose,0,480,319,3
58,dataset\rose\0059.jpg,rose,0,480,320,3
59,dataset\rose\0060.jpg,rose,0,480,282,3
60,dataset\rose\0061.jpg,rose,0,480,296,3
61,dataset\rose\0062.jpg,rose,0,480,320,3
62,dataset\rose\0063.jpg,rose,0,480,320,3
63,dataset\rose\0064.jpg,rose,0,480,320,3
64,dataset\rose\0065.jpg,rose,0,480,319,3
65,dataset\rose\0066.jpg,rose,0,480,320,3
66,dataset\rose\0067.jpg,rose,0,480,320,3
67,dataset\rose\0068.jpg,rose,0,480,300,3
68,dataset\rose\0069.jpg,rose,0,480,320,3
69,dataset\rose\0070.jpg,rose,0,480,300,3
70,dataset\rose\0071.jpg,rose,0,480,314,3
71,dataset\rose\0072.jpg,rose,0,480,300,3
72,dataset\rose\0073.jpg,rose,0,480,320,3
73,dataset\rose\0074.jpg,rose,0,400,200,3
74,dataset\rose\0075.jpg,rose,0,400,200,3
75,dataset\rose\0076.jpg,rose,0,400,200,3
76,dataset\rose\0077.jpg,rose,0,400,200,3
77,dataset\rose\0078.jpg,rose,0,400,200,3
78,dataset\rose\0079.jpg,rose,0,400,200,3
79,dataset\rose\0080.jpg,rose,0,400,200,3
80,dataset\rose\0081.jpg,rose,0,400,200,3
81,dataset\rose\0082.jpg,rose,0,400,200,3
82,dataset\rose\0083.jpg,rose,0,400,200,3
83,dataset\rose\0084.jpg,rose,0,400,200,3
84,dataset\rose\0085.jpg,rose,0,400,200,3
85,dataset\rose\0086.jpg,rose,0,1,1,3
86,dataset\rose\0087.jpg,rose,0,427,320,3
87,dataset\rose\0088.jpg,rose,0,427,320,3
88,dataset\rose\0089.jpg,rose,0,480,320,3
89,dataset\rose\0090.jpg,rose,0,480,320,3
90,dataset\rose\0091.jpg,rose,0,240,320,3
91,dataset\rose\0092.jpg,rose,0,480,320,3
92,dataset\rose\0093.jpg,rose,0,480,320,3
93,dataset\rose\0094.jpg,rose,0,480,320,3
94,dataset\rose\0095.jpg,rose,0,362,320,3
95,dataset\rose\0096.jpg,rose,0,480,320,3
96,dataset\rose\0097.jpg,rose,0,480,320,3
97,dataset\rose\0098.jpg,rose,0,386,320,3
98,dataset\rose\0099.jpg,rose,0,480,320,3
99,dataset\rose\0100.jpg,rose,0,438,320,3
100,dataset\rose\0101.jpg,rose,0,480,319,3
101,dataset\rose\0102.jpg,rose,0,480,320,3
102,dataset\rose\0103.jpg,rose,0,480,282,3
103,dataset\rose\0104.jpg,rose,0,480,296,3
104,dataset\rose\0105.jpg,rose,0,480,320,3
105,dataset\rose\0106.jpg,rose,0,480,320,3
106,dataset\rose\0107.jpg,rose,0,480,320,3
107,dataset\rose\0108.jpg,rose,0,480,319,3
108,dataset\rose\0109.jpg,rose,0,480,320,3
109,dataset\rose\0110.jpg,rose,0,480,320,3
110,dataset\rose\0111.jpg,rose,0,480,300,3
111,dataset\rose\0112.jpg,rose,0,480,320,3
112,dataset\rose\0113.jpg,rose,0,480,300,3
113,dataset\rose\0114.jpg,rose,0,480,314,3
114,dataset\rose\0115.jpg,rose,0,480,300,3
115,dataset\rose\0116.jpg,rose,0,480,320,3
116,dataset\rose\0117.jpg,rose,0,400,200,3
117,dataset\rose\0118.jpg,rose,0,400,200,3
118,dataset\rose\0119.jpg,rose,0,400,200,3
119,dataset\rose\0120.jpg,rose,0,400,200,3
120,dataset\rose\0121.jpg,rose,0,400,200,3
121,dataset\rose\0122.jpg,rose,0,400,200,3
122,dataset\rose\0123.jpg,rose,0,400,200,3
123,dataset\rose\0124.jpg,rose,0,400,200,3
124,dataset\rose\0125.jpg,rose,0,400,200,3
125,dataset\rose\0126.jpg,rose,0,400,200,3
126,dataset\rose\0127.jpg,rose,0,400,200,3
127,dataset\rose\0128.jpg,rose,0,400,200,3
